8:    <h2 className="text-2xl font-bold text-text-100 tracking-wide">{children}</h2>
9:    {description && <p className="mt-2 text-text-50 font-medium">{description}</p>}
13:const ColorSwatch = ({ name, hex, className, textColor = "text-text-100" }: { name: string, hex: string, className: string, textColor?: string }) => (
16:      <span className={`font-mono text-xs font-semibold tracking-wider ${textColor}`}>{hex}</span>
19:      <div className="text-sm font-semibold text-text-100">{name}</div>
29:    <span className="text-sm font-bold text-text-50">{level}</span>
30:    <span className="font-mono text-xs text-text-50 mt-4">{hex}</span>
38:      <span className={`text-lg font-semibold ${className}`}>{label}</span>
40:    <span className="font-mono text-sm text-text-50">{opacity}</span>
51:        <h4 className="text-lg font-bold text-text-100">{size}</h4>
52:        <span className="font-mono text-sm text-primary">{px}</span>
54:      <p className="text-sm text-text-50">{desc}</p>
55:      <code className="text-xs text-text-50 bg-bg-base px-2 py-1 rounded mt-2 inline-block ">{twClass}</code>
62:    <div className="font-black text-sm md:text-base text-primary">{name}</div>
63:    <div className="font-mono text-sm text-text-100 font-bold">{size}</div>
64:    <div className="font-mono text-xs md:text-sm text-text-50">{px}</div>
65:    <div className="font-mono text-xs md:text-sm text-text-50">{rem}</div>
86:          <div className="inline-block px-3 py-1 bg-primary/10 border border-primary/20 rounded-full text-primary text-xs font-bold tracking-widest uppercase mb-4">
89:          <h1 className="text-4xl md:text-5xl font-extrabold text-text-100 tracking-tight uppercase">
90:            设计系统规范 <br/><span className="text-primary">RN DESIGN</span>
92:          <p className="text-lg text-text-50 max-w-2xl font-medium leading-relaxed">
108:                <h3 className="text-lg font-bold text-primary flex items-center gap-2">
111:                <p className="text-sm text-text-50 leading-relaxed max-w-xl">
116:                <div className="text-xs text-text-50 uppercase tracking-widest mb-1">Calculation Formula</div>
117:                <div className="text-2xl font-black text-primary tracking-tighter">
120:                <div className="text-[10px] text-text-25 mt-2">X = Font Size (px) | Y = Line Height (px)</div>
139:                  <div className="text-[10px] text-text-25 uppercase font-bold mb-1">{item.x}px</div>
140:                  <div className="text-lg font-black text-text-100">{item.y}px</div>
141:                  <div className="text-[9px] text-primary/60 mt-1 font-mono">LH: {item.y}</div>
148:              <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4 border-b border-border-subtle pb-2 flex items-center gap-2">
153:                  <div className="text-2xl font-black text-text-100">文字-标题-特大 ABCd <span className="text-primary">24px 900</span></div>
154:                  <span className="font-mono text-xs text-text-50">text-2xl font-black</span>
157:                  <div className="text-lg font-semibold text-text-100">文字-标题-大 ABCd <span className="text-primary">18px 600</span></div>
158:                  <span className="font-mono text-xs text-text-50">text-lg font-semibold</span>
161:                  <div className="text-base font-semibold text-text-100">文字-标题-中 ABCd <span className="text-primary">16px 600</span></div>
162:                  <span className="font-mono text-xs text-text-50">text-base font-semibold</span>
165:                  <div className="text-tiny font-semibold text-text-100">文字-标题-最小 ABCd <span className="text-primary">11px 600</span></div>
166:                  <span className="font-mono text-xs text-text-50">text-tiny font-semibold</span>
173:              <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4 border-b border-border-subtle pb-2 flex items-center gap-2">
178:                  <div className="text-lg font-normal text-text-100">文字-大正文/登录标题 ABCd <span className="text-primary">18px 400</span></div>
179:                  <span className="font-mono text-xs text-text-50">text-lg font-normal</span>
182:                  <div className="text-base font-normal text-text-100">文字-正文-一级 ABCd <span className="text-primary">16px 400</span></div>
183:                  <span className="font-mono text-xs text-text-50">text-base font-normal</span>
186:                  <div className="text-sm font-normal text-text-100">文字-正文-二级 ABCd <span className="text-primary">14px 400</span></div>
187:                  <span className="font-mono text-xs text-text-50">text-sm font-normal</span>
190:                  <div className="text-xs font-normal text-text-100">文字-正文-辅助 ABCd <span className="text-primary">12px 400</span></div>
191:                  <span className="font-mono text-xs text-text-50">text-xs font-normal</span>
194:                  <div className="text-tiny font-normal text-text-100">文字-正文-最小 ABCd <span className="text-primary">11px 400</span></div>
195:                  <span className="font-mono text-xs text-text-50">text-tiny font-normal</span>
211:              <h3 className="text-2xl font-bold text-primary mb-2">Brand Text</h3>
212:              <div className="font-mono text-sm text-text-50 mb-4">#FF6C44</div>
213:              <p className="text-sm text-text-50 font-medium">用于赔率、余额、链接等需要强调的业务数据。</p>
218:            <TextOpacityRow label="一 文字 & 图标 (Primary Text)" opacity="#FFFFFF 100%" className="text-text-100" />
219:            <TextOpacityRow label="二 文字 & 图标 (Secondary Text)" opacity="#FFFFFF 50%" className="text-text-50" />
220:            <TextOpacityRow label="三 文字 & 图标 (Disabled/Decorative)" opacity="#FFFFFF 25%" className="text-text-25" />
233:              <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-6">基础结构 (Structural)</h3>
243:              <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-6 flex items-center gap-2">
263:              <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4">品牌色 (Brand)</h3>
267:                <ColorSwatch name="暗色背景 (Dark Bg)" hex="#3D1A10" className="bg-primary-light" textColor="text-primary" />
270:                    <span className="font-mono text-xs font-semibold text-white">Gradient</span>
272:                  <div className="text-sm font-semibold text-text-100">主按钮渐变 (CTA)</div>
279:                <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4">成功 (Success)</h3>
283:                  <ColorSwatch name="Dark Bg" hex="#1A3010" className="bg-success-light" textColor="text-success" />
287:                <h3 className="text-sm font-bold text-text-50 uppercase tracking-widest mb-4">错误 (Error)</h3>
291:                  <ColorSwatch name="Dark Bg" hex="#3D100C" className="bg-error-light" textColor="text-error" />
320:                <h3 className="text-lg font-bold text-text-100 mb-4 flex items-center gap-2">
321:                  <Square size={18} className="text-primary" /> 同心圆法则演示
323:                <p className="text-sm text-text-50 mb-6 leading-relaxed">
325:                  <code className="text-primary font-mono bg-primary/10 px-2 py-1 rounded mt-2 inline-block">内圆角 = 外圆角 - 间距 (Padding)</code>
330:                  <div className="text-xs text-text-50 mb-2 font-mono">外层 24px (3xl) - 间距 16px (p-4) = 内层 8px (lg)</div>
333:                      <span className="text-primary font-bold text-sm">完美嵌套 (Perfect Nesting)</span>
340:                  <div className="text-xs text-text-50 mb-2 font-mono">外层 16px (2xl) - 间距 8px (p-2) = 内层 8px (lg)</div>
343:                      <span className="text-success font-bold text-sm">紧凑嵌套 (Compact)</span>
361:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">Name</div>
362:                <div className="text-xs font-bold text-text-50 uppercase tracking-wider">Class</div>
